x,y,u,v
1100.0,50.0,4.548687022103351,-15.13069159677846
1125.0,50.0,0.9680762470343409,-14.308012485782934
1150.0,50.0,5.19001817312711,-11.427254927911644
1175.0,50.0,8.2173348861774,-9.53742161606545
1200.0,50.0,11.976417341795376,-10.918457036313459
1225.0,50.0,26.39725291555962,-21.172194831719366
1250.0,50.0,23.858351750039823,-30.681100709999168
25.0,75.0,-11.80793458985196,4.007324399642511
50.0,75.0,-13.168886104296302,2.0931211387090345
75.0,75.0,-12.617523563866179,-3.564867504597082
100.0,75.0,-7.187626488754896,-7.512086260206546
125.0,75.0,-4.901650419069832,-10.278679258220961
150.0,75.0,-0.32654198615154084,-12.333087430143323
175.0,75.0,7.9678295676944995,-7.918512800320329
200.0,75.0,13.414728089630588,-0.6168164980794093
225.0,75.0,17.480203117750712,0.4263772469678262
250.0,75.0,23.98667729592954,0.27691121206011937
275.0,75.0,21.21397440594697,5.148135697027286
300.0,75.0,18.180921094564496,11.732899003786038
325.0,75.0,12.60118689812679,10.132144337146176
350.0,75.0,15.744948693127515,7.557361040367332
375.0,75.0,12.255267759709076,6.022373631119522
400.0,75.0,6.311940611435233,9.645080559566667
425.0,75.0,-1.3362449740329119,14.495395591951317
450.0,75.0,-3.54068786005668,24.083146403418855
475.0,75.0,-13.35943378347254,24.468682561931548
500.0,75.0,-15.802949490167421,34.97645188164404
525.0,75.0,-9.93906074518031,24.516786865394074
550.0,75.0,-2.3571665516964346,11.870708834502114
575.0,75.0,1.7762758556807445,7.562523875695132
600.0,75.0,5.99911322428215,6.779633041218192
625.0,75.0,10.624120474846022,9.70739698307903
650.0,75.0,11.104673598258538,11.675297795957615
675.0,75.0,8.30686076123492,16.498486612453185
700.0,75.0,4.469255536174645,23.33400980108761
725.0,75.0,2.8997515037911707,18.722356656985397
750.0,75.0,5.322221011707662,5.504449602482925
775.0,75.0,2.879286729335223,-3.1971816663163874
800.0,75.0,-2.188988846707291,-6.145701239085051
825.0,75.0,-3.8624017552555223,-5.036459381519158
850.0,75.0,-2.4909363115729173,-4.967122876609505
875.0,75.0,0.5068889886376624,-8.25381047839471
900.0,75.0,0.8542743264392767,-8.032387244482512
925.0,75.0,-2.307569141824014,-3.7010913490634154
950.0,75.0,-4.213041205055024,-4.591951231452893
975.0,75.0,-5.68734832871137,-8.641480071755932
1000.0,75.0,-2.454201559767796,-6.484694027327356
1025.0,75.0,2.7973090785633627,-2.2740177199198586
1050.0,75.0,2.3306636656349116,-3.3169518225544627
1075.0,75.0,2.4970793941286438,-6.42445247511444
1100.0,75.0,6.0821880107680855,-10.99685619149095
1125.0,75.0,7.135452671879817,-13.345146757855632
1150.0,75.0,10.569767832691102,-8.383791212538757
1175.0,75.0,11.095695452592883,-3.148408128510217
1200.0,75.0,16.336040886526693,-9.02628020235191
1225.0,75.0,22.87219492757614,-13.055784783071337
1250.0,75.0,25.230877263451198,-29.731400967521484
25.0,100.0,-6.268878063133373,3.846423865620623
50.0,100.0,-7.12798836280261,6.419501505237184
75.0,100.0,-6.165803111447303,7.502859012575764
100.0,100.0,-1.7824470598241602,2.442245166049482
125.0,100.0,1.4160786987791694,-1.9874487759445945
150.0,100.0,4.916831724649232,-2.534660003385415
175.0,100.0,11.284352194903793,-0.23475966149384853
200.0,100.0,18.373052411244203,5.306397152265575
225.0,100.0,22.211165324979614,6.250111887487022
250.0,100.0,28.591528923044443,5.335607443149362
275.0,100.0,24.047952735101603,7.250936308833536
300.0,100.0,20.449276591317776,11.624146643505153
325.0,100.0,14.122573112057779,10.045664980943961
350.0,100.0,19.920002802611876,6.665882396352435
375.0,100.0,16.025997601475364,7.062351951061166
400.0,100.0,11.132493944382073,8.012270802922943
425.0,100.0,1.9155096946643249,10.494469296676304
450.0,100.0,-2.7329100835732234,9.678541536687797
475.0,100.0,-10.833233311906463,15.352716860959339
500.0,100.0,-14.23077604136436,35.04001197405508
525.0,100.0,-10.36092328133421,39.905770181935864
550.0,100.0,-8.016881605004372,25.861702707338182
575.0,100.0,0.18409683403539612,14.260374177001546
600.0,100.0,4.976298801478054,13.067470658384726
625.0,100.0,5.850130074307758,15.248144200116107
650.0,100.0,5.254443464257251,16.793309672805037
675.0,100.0,5.136335985753002,15.45397114744229
700.0,100.0,4.781422125078068,17.557197829214427
725.0,100.0,1.8013220502989449,16.798145342637195
750.0,100.0,3.815355656418797,8.427479517054612
775.0,100.0,2.8765538216906306,-1.2117029158815371
800.0,100.0,2.4162428441169026,-2.1997677230931876
825.0,100.0,1.174731959615481,-0.23945087728337489
850.0,100.0,-0.07194267637142804,-3.061872447918933
875.0,100.0,2.1923318770327564,-7.2710051512022105
900.0,100.0,1.9251178002455287,-8.58447566107748
925.0,100.0,-1.575403942397554,-4.131676687808877
950.0,100.0,-3.2893051524908805,-1.347958600543533
975.0,100.0,-2.7199332055562127,-2.746793538774671
1000.0,100.0,1.88205275319266,1.192260812801023
1025.0,100.0,5.994112192588075,2.3455512129869973
1050.0,100.0,5.738752313263033,-0.42184246446344176
1075.0,100.0,6.025077385823996,-0.8321298843987828
1100.0,100.0,8.10170859254699,-6.244126875013995
1125.0,100.0,10.236345265545507,-10.724214879989482
1150.0,100.0,11.841522667532821,-7.511265169988632
1175.0,100.0,11.31697829916078,1.5959578164190114
1200.0,100.0,13.537645111864475,-0.5232477848972521
1225.0,100.0,14.389954609552175,-8.23743826642519
1250.0,100.0,17.646760876617005,-28.604057663490803
25.0,125.0,-3.521187107788815,2.8245019319375357
50.0,125.0,-3.2899206020373812,11.48693305921615
75.0,125.0,-0.5424662530663924,13.32528971921748
100.0,125.0,1.5583358060301227,9.511587040364887
125.0,125.0,5.1662746045869685,6.8055546515052985
150.0,125.0,9.23183218272099,6.4194393207527085
175.0,125.0,13.006431123803285,7.957238871004778
200.0,125.0,23.549906778229655,10.453638237821025
225.0,125.0,24.372504998755172,9.89445032937558
250.0,125.0,30.001769745392274,8.232095056334325
275.0,125.0,31.708113070039346,8.790997054886676
300.0,125.0,32.23049746722786,7.994681784742966
325.0,125.0,30.252319816009532,4.857811817705554
350.0,125.0,28.68196592581794,3.47165073604336
375.0,125.0,20.39631316781603,2.410590450743057
400.0,125.0,12.415224667405727,-0.43460505123515825
425.0,125.0,5.010474058752449,3.252404399929121
450.0,125.0,-2.4321125523003584,5.027880622072965
475.0,125.0,-8.475027098710909,15.58282882260311
500.0,125.0,-8.433240098665761,39.26730760515627
525.0,125.0,-7.269155669218478,43.318819428502664
550.0,125.0,-8.01950204186057,31.26299820937342
575.0,125.0,-3.9444650940181085,18.74343051200412
600.0,125.0,0.9366326656443218,15.350187032357086
625.0,125.0,2.571532462012041,15.58191500410304
650.0,125.0,2.485958550047828,15.884609639657626
675.0,125.0,3.5707394845728118,14.769951209862691
700.0,125.0,3.6280427701452087,15.886026417208857
725.0,125.0,0.910839871945362,17.61886430666691
750.0,125.0,0.7805306038227497,11.795741363319477
775.0,125.0,1.214995250854643,-0.27057400451425817
800.0,125.0,1.8146580132130272,-3.774819656217752
825.0,125.0,0.3257592804928897,-1.2885480996695975
850.0,125.0,-1.529022614062134,-1.499931616411879
875.0,125.0,0.36069513996866887,-6.684710591097987
900.0,125.0,1.3173140623227297,-8.07866029196958
925.0,125.0,-1.3023654957488395,-3.8723707529544185
950.0,125.0,-0.38351609752738147,1.0830304624259584
975.0,125.0,3.110517213472033,3.096503686542303
1000.0,125.0,7.914075345379683,10.009286502265887
1025.0,125.0,11.096952231671866,12.051506822002652
1050.0,125.0,8.843915106634201,4.541023757754179
1075.0,125.0,7.011981429549573,4.094813705365627
1100.0,125.0,8.224205007321475,-2.6685450293859687
1125.0,125.0,8.012595261063788,-7.445116336112503
1150.0,125.0,6.148750782265285,-3.5966583830071217
1175.0,125.0,3.747190402225929,2.9167949133767492
1200.0,125.0,1.4094860542113024,2.0675684887649353
1225.0,125.0,1.5380423708425912,-6.590602022958063
1250.0,125.0,6.670313999621065,-23.029351442673967
25.0,150.0,0.0836119504533741,5.378881587644556
50.0,150.0,-0.18887702554185215,14.092609218761124
75.0,150.0,2.077598271139288,11.65795168680604
100.0,150.0,4.772803312836347,9.74412843339723
125.0,150.0,6.803262288439646,11.718439518661842
150.0,150.0,12.019379634151052,13.083297079594022
175.0,150.0,14.225998927332068,12.410161335849487
200.0,150.0,22.364580547654185,8.403775158149237
225.0,150.0,20.60342268249629,8.593113927877265
250.0,150.0,24.0019733005342,9.288141935673398
275.0,150.0,24.71200630879017,6.755237771315528
300.0,150.0,25.787830904203812,6.7272600199601165
325.0,150.0,29.93690010328726,2.9852420393052106
350.0,150.0,31.09557244431638,0.5706642593298414
375.0,150.0,21.98213736845182,-1.2541423630543171
400.0,150.0,11.633858251906576,-5.762362488032851
425.0,150.0,1.5048965738801092,0.37641110118222365
450.0,150.0,-2.164957533027237,6.548149082150573
475.0,150.0,-2.441997060674095,22.229047768668114
500.0,150.0,-0.7734745955883784,40.265472030162655
525.0,150.0,-0.9106538508534812,40.75275708494992
550.0,150.0,-6.229425447090855,36.038296257506246
575.0,150.0,-5.320876492298439,29.450181246841883
600.0,150.0,-4.119093415093666,24.720187801178824
625.0,150.0,-5.380455409320802,16.769123835303247
650.0,150.0,-4.960514295830611,16.542327231449057
675.0,150.0,-1.7104498510894115,13.982266310005286
700.0,150.0,-0.4665503684042691,11.711847969968316
725.0,150.0,-1.5046186923448914,10.843055533475368
750.0,150.0,-1.8942085293474382,7.637871217373689
775.0,150.0,-1.9833019661227356,-1.3376037033217127
800.0,150.0,-3.400810185586757,-8.290106771942062
825.0,150.0,-2.3220232404330523,-7.233185053939728
850.0,150.0,-2.7405860420076014,-3.149979350538456
875.0,150.0,-3.2274007096152246,-6.118081581789525
900.0,150.0,-1.618614862769163,-6.109143649677677
925.0,150.0,-3.4264432229940143,0.44889757192158886
950.0,150.0,-1.6299696631550968,5.4875142665471985
975.0,150.0,5.58521291545847,11.27675734711119
1000.0,150.0,12.591514851270679,20.518520655594763
1025.0,150.0,11.346853996100872,16.71638780464826
1050.0,150.0,6.0808912096581835,10.912044100472425
1075.0,150.0,4.889464285351787,7.776595982600354
1100.0,150.0,7.383976626331056,0.7078086037909666
1125.0,150.0,5.211958243186515,-5.206583608744858
1150.0,150.0,-0.2763095328010641,-2.8474204326453703
1175.0,150.0,-5.355833387007521,1.8083857258637983
1200.0,150.0,-10.699087781122842,1.6329606642222432
1225.0,150.0,-12.099420389226987,-6.713942406127323
1250.0,150.0,-7.966067393386609,-19.20454543346837
25.0,175.0,5.2254808310707475,10.57395063727223
50.0,175.0,1.7840951468509958,17.083987261678264
75.0,175.0,2.065436964063724,12.432808268614103
100.0,175.0,3.672619604469027,8.785399298977826
125.0,175.0,4.641556043887631,9.16170653259364
150.0,175.0,10.082687844627573,7.791909763874981
175.0,175.0,15.5474617934555,5.029196039020605
200.0,175.0,18.595815574719516,-1.2420463236612553
225.0,175.0,16.200380722264565,0.2127261958039881
250.0,175.0,18.06486125352011,4.202552150267524
275.0,175.0,18.802328633575524,1.411675002117971
300.0,175.0,20.58659872264366,3.471014773170779
325.0,175.0,24.867387274939784,3.4143757979679177
350.0,175.0,25.05901335391774,-2.2105224623815887
375.0,175.0,20.317184302931945,-6.826636084303939
400.0,175.0,12.028008051819262,-7.045810897023895
425.0,175.0,4.101519071969015,0.22530658722557095
450.0,175.0,1.413641825793041,9.044357141543426
475.0,175.0,3.495749568599467,29.60169005533842
500.0,175.0,2.8165808295504866,44.09657046715638
525.0,175.0,-1.1928727437885278,38.90283735053944
550.0,175.0,-4.890402531781272,32.02691530050846
575.0,175.0,-10.359726392746722,28.782478798810114
600.0,175.0,-14.658710382520553,22.305884376520083
625.0,175.0,-6.74788785256277,15.032507400713701
650.0,175.0,-5.9821187041095545,13.975582349790507
675.0,175.0,-5.8483178416115855,10.37771661772986
700.0,175.0,-3.6173257241780212,6.641142683632191
725.0,175.0,-3.8396543163515577,4.0576886609644705
750.0,175.0,-2.8487328144297037,0.45236483016346396
775.0,175.0,-3.427694102809258,-3.4982190543205753
800.0,175.0,-2.64637948549052,-4.932718679976133
825.0,175.0,0.49190867926332293,-6.497448180302806
850.0,175.0,0.3668311489946632,-5.587661819258355
875.0,175.0,-1.2084345465562871,-6.586692189663179
900.0,175.0,-0.7417836547946013,-3.580956200025219
925.0,175.0,-2.0376384443337994,4.423165116732083
950.0,175.0,0.8678686915876124,14.140475248635514
975.0,175.0,11.090146043058034,30.37062958789816
1000.0,175.0,10.418977105495914,27.56189964562069
1025.0,175.0,8.778869486826625,14.646476073484946
1050.0,175.0,5.625358464978763,11.242079849923954
1075.0,175.0,4.457065602767772,9.492245486678817
1100.0,175.0,1.5143839647377808,4.310024882311404
1125.0,175.0,-1.6108640974311852,-1.5901164559251866
1150.0,175.0,-7.875112694321246,-2.804633787082698
1175.0,175.0,-13.78992344847802,-2.429810554533558
1200.0,175.0,-15.296145127321257,-6.719850168675298
1225.0,175.0,-21.792734037054935,-9.735557390241915
1250.0,175.0,-18.482047954333858,-17.730337666637922
25.0,200.0,2.608808849262503,13.01498297490763
50.0,200.0,-2.959779968174254,19.69896955752291
75.0,200.0,-2.347374105283232,18.036504535454934
100.0,200.0,-2.8025945247326898,13.810082450954756
125.0,200.0,-1.7345290846730217,9.130974315143892
150.0,200.0,4.169505071843265,4.239177968116081
175.0,200.0,9.630846978037802,1.946604101736269
200.0,200.0,13.316865720774333,-1.7912959846856076
225.0,200.0,14.493881721571313,-2.0583657486408473
250.0,200.0,17.315943866778895,-2.4425197892672124
275.0,200.0,19.894629781584015,-1.8043802620167675
300.0,200.0,23.098716885477437,2.181309971028794
325.0,200.0,24.154280969225457,1.7029239135382266
350.0,200.0,18.21731494999792,-1.9546562158909704
375.0,200.0,15.969838542437342,-6.430415068214936
400.0,200.0,11.20892080450674,-5.887103238925807
425.0,200.0,7.708322599953355,-0.8716123990871529
450.0,200.0,3.9085276409398304,8.44548401155659
475.0,200.0,1.7374392580883729,34.498852960075894
500.0,200.0,-1.8235448964870558,42.78532155080333
525.0,200.0,-7.137672586784204,33.65614142148708
550.0,200.0,-8.055713683771637,27.32243877424434
575.0,200.0,-11.547492891937592,23.632594798428727
600.0,200.0,-14.78688042911994,22.351714435062817
625.0,200.0,-11.574063977119536,18.64091560449941
650.0,200.0,-11.655660993941952,11.825274514349754
675.0,200.0,-10.412861647213466,8.162183936221275
700.0,200.0,-6.426038368202922,3.932963314369129
725.0,200.0,-4.778207758193588,1.311304425032095
750.0,200.0,-3.572603017639165,0.5716203356215055
775.0,200.0,-1.6962708602979544,-2.3448039746478475
800.0,200.0,0.38784794397727884,-3.2484611569230375
825.0,200.0,2.6925266209328074,-3.7638811576633517
850.0,200.0,5.603390701689957,-4.404311787554529
875.0,200.0,7.596671651769112,-3.411289403892485
900.0,200.0,8.141770484358892,-0.09425919329072885
925.0,200.0,8.565527655174384,4.192474691791095
950.0,200.0,18.094487955506622,27.566710742121632
975.0,200.0,16.075978295548744,34.813344496583106
1000.0,200.0,8.030748255034553,28.436882058046752
1025.0,200.0,7.373870793060238,15.089966725730173
1050.0,200.0,6.377874078801559,11.750710344272052
1075.0,200.0,1.5392992429167793,12.005082969604087
1100.0,200.0,-4.651608417743361,6.891138691897833
1125.0,200.0,-10.718570859283322,-0.3527607730794109
1150.0,200.0,-18.393012369205913,-3.0554569893840684
1175.0,200.0,-20.38753561723539,-7.451162940051664
1200.0,200.0,-18.479316772668955,-9.144369701793973
1225.0,200.0,-18.940855926689732,-9.227072691660519
1250.0,200.0,-17.81102669940546,-14.487127496312464
25.0,225.0,-1.722919341271014,17.445499403212096
50.0,225.0,-7.5535238156832305,26.64070288866913
75.0,225.0,-7.377404892604376,24.207037176452626
100.0,225.0,-6.271378472579347,17.768481204697384
125.0,225.0,-2.6733010403509896,10.931427114025503
150.0,225.0,2.8832634563115667,3.722552912262309
175.0,225.0,3.2625775815770854,1.2795778429325795
200.0,225.0,5.062543508899216,0.3217061136398094
225.0,225.0,8.847354609710695,-3.528237972459098
250.0,225.0,14.267995883145925,-4.7679235538406886
275.0,225.0,20.02347479176639,-4.669668789746117
300.0,225.0,27.980342552260076,0.6317296444831317
325.0,225.0,26.69642174858429,3.5293370645307167
350.0,225.0,21.864147593391245,0.4044446395496055
375.0,225.0,19.074340058633073,-3.7310385441854717
400.0,225.0,12.60876127398954,-4.250805262317389
425.0,225.0,9.699394085913216,-3.1758662303159615
450.0,225.0,6.286659096367417,6.375798490676268
475.0,225.0,-1.4999164943553438,30.79192659624285
500.0,225.0,-7.473915457022525,33.166908172637505
525.0,225.0,-11.183566264335232,25.64591034600347
550.0,225.0,-10.064396386124185,24.895200461126095
575.0,225.0,-9.060505367996504,21.216655171316447
600.0,225.0,-11.41298104073735,16.958616135928224
625.0,225.0,-8.749208075154307,12.732404618361901
650.0,225.0,-9.596952782935597,8.291365230495312
675.0,225.0,-7.907248294713978,8.865217722831304
700.0,225.0,-7.124404245267075,4.594530919446431
725.0,225.0,-5.234551532785133,0.1025808541510993
750.0,225.0,-3.5980655780062194,6.073415998600259
775.0,225.0,-1.9316052021228702,5.951156249337499
800.0,225.0,-0.9695564775290761,2.1356000623281184
825.0,225.0,2.6957831990229684,0.678098401341948
850.0,225.0,7.837042021743176,-0.5055634058702667
875.0,225.0,9.469932590000164,3.688849484470306
900.0,225.0,11.030479633547928,5.410345751181453
925.0,225.0,11.169534968331769,5.6000972198678864
950.0,225.0,17.409334834180292,27.808661929843364
975.0,225.0,12.022551667990468,24.223810078090317
1000.0,225.0,3.68486599489363,19.375411563729347
1025.0,225.0,0.5811665847935465,11.718318763914153
1050.0,225.0,-2.3143761099640643,12.148897933608955
1075.0,225.0,-8.273965727749196,15.680084297366394
1100.0,225.0,-14.616811529131134,10.156109477286055
1125.0,225.0,-20.7920020719977,1.472404108932541
1150.0,225.0,-24.683391548364057,-2.6509033536298086
1175.0,225.0,-23.851449299845097,-7.569917810904154
1200.0,225.0,-30.552501731257042,-8.585173512729273
1225.0,225.0,-29.658618880077842,-6.28352713867543
1250.0,225.0,-22.620927321021433,-7.878923039023306
25.0,250.0,2.406588575614571,15.451455047275852
50.0,250.0,-4.5981651404895345,26.537354724894296
75.0,250.0,-4.353468632516556,26.740274870136105
100.0,250.0,-6.6622453438563225,19.096080583007538
125.0,250.0,-0.6587034321614982,10.259924990071909
150.0,250.0,2.3599724866946676,3.5334506899596434
175.0,250.0,3.911070336905361,2.1599512169568342
200.0,250.0,4.671298411597641,2.8569844711399757
225.0,250.0,5.420626831495653,-1.2970553520929409
250.0,250.0,13.043955858480878,-3.0643393505039542
275.0,250.0,26.790767132674723,-5.571510718387945
300.0,250.0,33.758396561012475,-1.9426659784823617
325.0,250.0,31.23707201894889,0.48697816076929
350.0,250.0,26.61672996855489,-0.5937826837870688
375.0,250.0,21.848076473453638,-3.076762957242387
400.0,250.0,17.348997180857296,-6.544904638191706
425.0,250.0,16.604472816472477,-4.152439732417109
450.0,250.0,10.439698429616824,5.131389787643499
475.0,250.0,3.6029518484271317,23.85827186532427
500.0,250.0,-3.235596189067659,26.94889803905218
525.0,250.0,-7.618307054802519,23.85676044456859
550.0,250.0,-3.37170872606801,25.90492333541703
575.0,250.0,-4.702778298695625,18.289067346171084
600.0,250.0,-4.4298636104639115,10.819655119922407
625.0,250.0,-5.06060088725051,6.92242801826294
650.0,250.0,-3.7378346211955664,6.76766202989222
675.0,250.0,-3.051230506384244,7.903964077633525
700.0,250.0,-3.998313620356817,7.187519704483555
725.0,250.0,-2.0158047737087896,5.91562359457517
750.0,250.0,-0.9396444343159169,12.514005399326138
775.0,250.0,-1.5960363727623332,13.367051487569194
800.0,250.0,1.5886731797853015,10.294527199476041
825.0,250.0,6.299732767802649,8.029546399620632
850.0,250.0,6.952757791185452,4.529576749936787
875.0,250.0,4.352647048201935,5.978513177800884
900.0,250.0,3.3711105721255894,7.225894798103753
925.0,250.0,2.530589252034367,12.040093548506697
950.0,250.0,3.6154828047059073,22.556384528733766
975.0,250.0,0.9441650682743132,24.759210561412814
1000.0,250.0,-2.718736543601469,15.153086114001283
1025.0,250.0,-2.5976412351122793,11.363516317211214
1050.0,250.0,-9.901405527959051,9.26155935113806
1075.0,250.0,-16.44886569448522,12.150891645325016
1100.0,250.0,-26.863481590321193,7.891010985438338
1125.0,250.0,-33.04080712971523,0.7524677356183807
1150.0,250.0,-31.102636988775796,-4.027657807387795
1175.0,250.0,-33.98854973502745,-9.475775436879882
1200.0,250.0,-41.73696987705056,-8.410031090583256
1225.0,250.0,-44.54809960204025,-5.487703949513297
1250.0,250.0,-32.396623945183286,-5.6102386023471436
25.0,275.0,7.90285899392012,7.058136560714191
50.0,275.0,3.3636117243862826,15.02588920262303
75.0,275.0,0.7460468410815584,15.509953489767781
100.0,275.0,1.547840538984505,13.1804183587824
125.0,275.0,-0.6214554130121868,8.946062775169587
150.0,275.0,1.7547949483187126,5.832888633015061
175.0,275.0,8.543500980517065,5.918985645809405
200.0,275.0,11.387915587795288,6.758037044232857
225.0,275.0,13.142409843174619,3.2473298836674482
250.0,275.0,23.249413728747264,-3.2064986899939223
275.0,275.0,30.93834759423708,-4.501529573551679
300.0,275.0,29.80932712438106,-7.3103594449383404
325.0,275.0,28.862910525897686,-8.722451416132031
350.0,275.0,31.491147407365542,-8.703015972135947
375.0,275.0,24.790587133092593,-8.241966723996732
400.0,275.0,21.641776806030848,-6.7209416437734255
425.0,275.0,18.62468042102854,-2.2705395652107736
450.0,275.0,12.178138608704225,-1.0072629958181847
475.0,275.0,7.93099862906757,19.71966651118325
500.0,275.0,2.370305840809938,29.355528650597847
525.0,275.0,-2.2023566903204452,24.483237895941972
550.0,275.0,-2.403784167826875,26.112299577988907
575.0,275.0,1.7069554078171345,14.194176157263021
600.0,275.0,1.9015125560759265,6.330570129263039
625.0,275.0,1.1720848861039248,6.1360389884278295
650.0,275.0,-0.3897003389320546,7.889080138370627
675.0,275.0,1.4054464075249777,9.413364890497618
700.0,275.0,0.8946961403014795,9.577457447383418
725.0,275.0,1.0041429587669297,10.001064982437338
750.0,275.0,4.6671770152729914,16.377989266234664
775.0,275.0,4.553326176985513,16.940178474652136
800.0,275.0,2.410069229091727,14.736988638622007
825.0,275.0,1.9410135881818893,9.896950013527864
850.0,275.0,-1.0016509841904453,4.648918340255314
875.0,275.0,-2.4988672177261195,6.65040122245635
900.0,275.0,-3.1344596525964032,7.850021738170942
925.0,275.0,-5.415914338750872,13.936467478876608
950.0,275.0,-5.800279357334071,25.58965640040475
975.0,275.0,-7.346743268053621,27.371083436681232
1000.0,275.0,-7.980110391856904,15.286902478625581
1025.0,275.0,-6.552156404553132,8.967880242988269
1050.0,275.0,-14.086913911730703,2.1173394426248797
1075.0,275.0,-22.73780972431306,4.212037392765408
1100.0,275.0,-32.49282962587528,-0.13575290196176315
1125.0,275.0,-37.17056092581157,-4.348403233382931
1150.0,275.0,-35.22513990655193,-7.468462218871386
1175.0,275.0,-38.020731245188415,-10.227653723680003
